"b'Pebble Time - Awesome Smartwatch, No Compromises'",design,500000,USD,20338986.27,78471,2015-02-10 05:25:28,2015-02-24 15:44:42,2015-03-28 03:00:00
"b"COOLEST COOLER: 21st Century Cooler that's Actually Cooler"",design,50000,USD,13285226.36,62642,2013-10-22 23:51:14,2014-07-08 10:14:37,2014-08-30 03:00:00
"b'Pebble 2, Time 2 + All-New Pebble Core'",design,1000000,USD,12779843.49,66673,2016-05-15 21:41:04,2016-05-24 15:49:52,2016-06-30 07:00:00
"b'Kingdom Death: Monster 1.5'",games,100000,USD,12393139.69,19264,2016-11-09 17:16:44,2016-11-25 06:01:41,2017-01-08 00:00:00
"b'Pebble: E-Paper Watch for iPhone and Android'",design,100000,USD,10266845.74,68929,2012-03-22 22:21:42,2012-04-11 06:59:04,2012-05-19 05:00:00
"b"The World's Best TRAVEL JACKET with 15 Features || BAUBAX"",design,20000,USD,9192055.66,44949,2015-06-02 07:34:59,2015-07-07 13:52:34,2015-09-03 19:00:00
"b'Exploding Kittens'",games,10000,USD,8782571.99,219382,2014-12-15 09:39:54,2015-01-20 19:00:19,2015-02-20 03:00:00
"b'OUYA: A New Kind of Video Game Console'",games,950000,USD,8596474.58,63416,2012-05-15 03:20:03,2012-07-10 14:44:41,2012-08-09 07:00:00
"b'The Everyday Backpack, Tote, and Sling'",design,500000,USD,6565782.50,26359,2016-07-01 23:46:49,2016-07-13 00:47:35,2016-09-10 02:00:00
"b'Fidget Cube: A Vinyl Desk Toy'",design,15000,USD,6465690.30,154926,2016-08-07 02:06:08,2016-08-30 22:02:09,2016-10-20 03:00:00
"b'Shenmue 3'",games,2000000,USD,6333295.77,69320,2015-06-02 11:43:28,2015-06-16 03:51:04,2015-07-18 03:51:04
"b'Pono Music - Where Your Soul Rediscovers Music'",technology,800000,USD,6225354.98,18220,2014-02-25 18:02:08,2014-03-11 18:30:42,2014-04-15 19:30:42
"b'Bring Back MYSTERY SCIENCE THEATER 3000'",film & video,2000000,USD,5764229.38,48270,2015-10-25 23:07:19,2015-11-10 16:49:32,2015-12-12 07:00:00
"b'The Veronica Mars Movie Project'",film & video,2000000,USD,5702153.38,91585,2011-11-04 23:08:00,2013-03-13 15:42:22,2013-04-13 05:00:00
"b'Bloodstained: Ritual of the Night'",games,500000,USD,5545991.70,64867,2015-05-02 03:06:43,2015-05-11 18:58:41,2015-06-13 05:00:00
"b'Dark Souls - The Board Game'",games,50000,GBP,3771474.81,31178,2015-06-26 13:53:59,2016-04-19 20:59:32,2016-05-16 20:59:32
"b'Bring Reading Rainbow Back for Every Child, Everywhere!'",technology,1000000,USD,5408916.95,105857,2014-04-23 05:00:21,2014-05-28 15:05:45,2014-07-02 21:00:00
"b"ZeTime: World's first smartwatch with hands over touchscreen"",technology,50000,USD,5333792.84,26828,2017-03-06 11:25:38,2017-03-23 15:46:47,2017-04-27 16:46:47
"b'Redefining Italian Luxury Watches - Filippo Loreti'",design,20000,EUR,4809548.00,18550,2016-10-29 23:43:59,2016-11-16 21:00:44,2016-12-16 06:00:00
"b'The Everyday Messenger: A Bag For Cameras & Essential Carry'",design,100000,USD,4869472.20,17029,2015-07-06 18:23:53,2015-07-23 00:04:24,2015-09-21 00:00:00
"b'Rising Sun'",games,300000,USD,4228060.00,31262,2017-02-23 23:28:11,2017-03-07 21:04:15,2017-04-04 06:00:00
"b'Torment: Tides of Numenera'",games,900000,USD,4188927.49,74405,2013-01-25 18:29:41,2013-03-06 14:47:37,2013-04-06 02:00:00
"b'Zombicide: Black Plague'",games,125000,USD,4079204.52,20915,2015-05-28 16:06:18,2015-06-08 20:59:38,2015-07-07 02:00:00
"b'Gloomhaven (Second Printing)'",games,100000,USD,3999795.77,40642,2017-03-15 15:48:20,2017-04-04 17:59:56,2017-05-02 06:00:00
"b'Project Eternity'",games,1100000,USD,3986929.49,73986,2012-08-09 20:19:34,2012-09-14 19:01:04,2012-10-17 03:00:00
"b'Mighty No. 9'",games,900000,USD,3845170.68,67226,2013-08-15 00:01:48,2013-09-01 02:19:01,2013-10-02 02:19:01
"b'Gravity: The Weighted Blanket for Sleep, Stress and Anxiety'",design,21500,USD,3815431.13,19177,2017-03-07 20:17:17,2017-04-26 16:46:35,2017-05-31 03:00:00
"b'Massive Darkness'",games,200000,USD,3560642.66,22361,2016-05-31 05:40:25,2016-06-07 21:02:31,2016-07-08 01:00:00
"b'ZANO - Autonomous. Intelligent. Swarming. Nano Drone.'",technology,125000,GBP,2335119.61,12075,2014-10-07 11:43:03,2014-11-24 16:38:38,2015-01-08 16:38:38
"b'Reaper Miniatures Bones: An Evolution Of Gaming Miniatures'",games,30000,USD,3429235.52,17744,2012-07-10 18:27:45,2012-07-24 01:03:12,2012-08-26 00:00:00
"b'The Micro: The First Truly Consumer 3D Printer'",technology,50000,USD,3401361.08,11855,2014-03-14 02:54:22,2014-04-07 14:45:46,2014-05-07 14:45:46
"b'The Dash  Wireless Smart In Ear Headphones'",design,260000,USD,3390551.00,15998,2014-01-22 12:11:54,2014-02-09 15:59:17,2014-03-31 15:59:17
"b'Double Fine Adventure'",games,400000,USD,3336371.92,87142,2012-02-02 01:57:19,2012-02-09 02:52:52,2012-03-14 01:00:00
"b'Conan'",games,80000,USD,3327757.00,16038,2014-12-23 16:25:26,2015-01-12 18:55:08,2015-02-11 18:55:08
